time,xaccelerometer,yaccelerometer,zaccelerometer,force
1.81,0.0189300701,-11.3533261496,0.1441208364,-1.3565139257
1.82,0.0393045154,-11.1225809547,0.177968414,-1.3205445584
1.83,0.0596789608,-10.8880794426,0.2064433603,-1.2845751911
1.84,0.081661915,-10.6439188293,0.2268593595,-1.2468073555
1.85,0.0988193427,-10.3825864806,0.2381418853,-1.2054425831
1.86,0.1090065653,-10.1158879646,0.2376046222,-1.1658762791
1.87,0.1138320919,-9.8513359154,0.2268593595,-1.1263099751
1.88,0.1116874134,-9.5862472496,0.2096669391,-1.0849452028
1.89,0.1063257173,-9.3292078347,0.1822665191,-1.0435804304
1.9,0.0939938161,-9.0802176709,0.1484189415,-1.002215658
1.91,0.0789810669,-8.8408866082,0.1156458902,-0.9608508856
1.92,0.0607513,-8.6015555455,0.0823355757,-0.9194861133
1.9201025641,0.0414491939,-8.3745666677,0.0490252612,-0.8799198093
1.9300512821,0.0221470878,-8.1668959922,0.0237738938,-0.8421519736
1.95,0.0039173209,-7.9683478012,0.0038951577,-0.8025856696
1.96,-0.0127039372,-7.7799953281,-0.0095364207,-0.7666163023
1.97,-0.0234273295,-7.607741357,-0.0159835783,-0.7324454034
1.98,-0.0320060433,-7.4494394209,-0.0127599995,-0.7000729729
1.99,-0.0373677395,-7.3018698195,-0.0025519999,-0.6712974791
2,-0.0405847572,-7.1682522531,0.0114168417,-0.6443204536
2.01,-0.0389762483,-7.0528796556,0.0318328409,-0.6227388332
2.02,-0.0346868914,-6.9493126262,0.0581587345,-0.6029556812
2.03,-0.025572008,-6.8602342486,0.083410102,-0.586769466
2.04,-0.0127039372,-6.7926205403,0.1102732588,-0.572381719
2.05,0.0007003032,-6.7405687173,0.1349873631,-0.5615909089
2.06,0.0130322043,-6.7035421627,0.1537915729,-0.552598567
2.07,0.0275087839,-6.6804676432,0.1720585195,-0.547203162
2.08,0.0419853635,-6.6820774934,0.1838783085,-0.5454046936
2.09,0.0575342823,-6.6997858456,0.1924745187,-0.547203162
2.1,0.0704023531,-6.7335926998,0.1913999925,-0.5508000987
2.11,0.0800534061,-6.7877909897,0.1833410454,-0.5579939721
2.12,0.0859512719,-6.8618440988,0.1720585195,-0.5687847823
2.13,0.0864874415,-6.9573618772,0.1521797835,-0.5849709976
2.14,0.0854151023,-7.0716612412,0.1301519949,-0.6011572129
2.15,0.0832704238,-7.2068886578,0.10704968,-0.6227388332
2.16,0.0736193708,-7.3651905939,0.0785747337,-0.6479173903
2.17,0.0618236392,-7.5363713315,0.0538606295,-0.6730959474
2.18,0.04681089,-7.7252604214,0.0280719989,-0.7018714412
2.19,0.0296534624,-7.9297113964,0.008730526,-0.7324454034
2.2,0.0124960347,-8.1502608735,-0.0057755787,-0.764817834
2.21,-0.0041252234,-8.3852990023,-0.0127599995,-0.7989887329
2.22,-0.0196741422,-8.632679316,-0.0116854732,-0.8349581002
2.23,-0.0314698737,-8.8870356472,-0.0052383156,-0.8727259358
2.24,-0.0411209268,-9.144075062,0.0119541048,-0.9122922398
2.25,-0.0438017749,-9.4000412434,0.0377427354,-0.9518585438
2.26,-0.0438017749,-9.657617275,0.0662176816,-0.9950217846
2.27,-0.0373677395,-9.9146566899,0.1000652592,-1.0363865569
2.28,-0.0244996687,-10.1700862545,0.1344501,-1.0795497977
2.29,-0.0062699018,-10.4147834845,0.1688349407,-1.1227130384
2.3,0.0146407132,-10.6503582301,0.197309887,-1.1640778108
2.31,0.065466371,-11.0755360191,0.2327139136,-1.2054425831
2.32,0.0874662346,-11.2757382051,0.2359791152,-1.2468073555
2.33,0.1083817898,-11.4657473406,0.2290380076,-1.2863736595
2.34,0.1266232424,-11.6428886007,0.2097485502,-1.3241414951
2.35,0.1373784979,-11.80608185,0.1829166547,-1.3583123941
2.36,0.1374391929,-11.8074067456,0.1826627532,-1.392483293
2.360083682,0.1411767422,-11.9602396741,0.1489562047,-1.4230572552
2.370041841,0.1267446588,-12.2381937722,0.0701390365,-1.451832749
2.39,0.1128173586,-12.366999583,0.0357357714,-1.4788097744
2.4,0.0924691542,-12.487773663,0.0104462322,-1.5021898632
2.41,0.0720943652,-12.596222863,-0.0067796431,-1.5219730152
2.42,0.0506516167,-12.6917950222,-0.0132709473,-1.5399576988
2.43,0.0281364962,-12.7750223729,-0.004735997,-1.5543454457
2.44,0.0109569903,-12.840028234,0.0140270257,-1.5669347243
2.45,0.0007413814,-12.882512896,0.0440685735,-1.5759270661
2.46,-0.0041058434,-12.8997866087,0.0805770615,-1.5831209395
2.47,0.0001469759,-12.896114281,0.1219275681,-1.5867178763
2.48,0.0071065684,-12.8618926134,0.1611569985,-1.5867178763
2.49,0.0204853866,-12.8002897489,0.1960967787,-1.5831209395
2.5,0.0381622399,-12.7139910552,0.2219220583,-1.5777255345
2.51,0.058526406,-12.6024727271,0.238613576,-1.5669347243
2.52,0.0794352329,-12.4678706936,0.2424252418,-1.5543454457
2.53,0.0976757923,-12.3144696115,0.2344125241,-1.5381592305
2.54,0.1132354197,-12.1481662044,0.2145796577,-1.5183760784
2.55,0.1223754762,-11.970052699,0.1872080921,-1.4949959897
2.56,0.1224108057,-11.7753223881,0.1501738649,-1.4698174326
2.57,0.1218766983,-11.5719747767,0.1098909777,-1.4428404072
2.58,0.1149311373,-11.3621793096,0.0685252394,-1.412266445
2.59,0.0994148602,-11.1470134133,0.0341131352,-1.3780955461
2.6,0.0785244065,-10.9318269805,0.0029391171,-1.3439246472
2.61,0.0586817676,-10.7155714034,-0.0143066652,-1.3079552799
2.62,0.0420480861,-10.5019847276,-0.0207946173,-1.2719859126
2.63,0.0184825914,-10.2777162511,-0.0192132166,-1.2324196086
2.64,-0.0013700736,-10.0501996571,-0.0052906341,-1.1910548362
2.65,-0.0153327681,-9.8264132836,0.0161720202,-1.1496900639
2.66,-0.0282050187,-9.6026410021,0.0467623632,-1.1083252915
2.67,-0.0389365315,-9.3810072605,0.0822042429,-1.0669605191
2.68,-0.0395104394,-9.155639065,0.114452411,-1.0255957467
2.69,-0.0363072277,-8.9302569797,0.1488297881,-0.9842309744
2.7,-0.0314875499,-8.7011323592,0.174115075,-0.942866202
2.71,-0.0266619588,-8.4719939511,0.194013757,-0.8997029613
2.72,-0.0154257297,-8.2535488727,0.2069337344,-0.8601366573
2.73,-0.0052344733,-8.0426283992,0.2101925225,-0.82416729
2.74,0.0065555845,-7.8370820594,0.2091335552,-0.7881979227
2.75,0.0167487464,-7.6427835968,0.1989583963,-0.7522285554
2.76,0.0264018526,-7.4581503154,0.1828615532,-0.7180576565
2.77,0.0333817558,-7.2879887023,0.1613900097,-0.6892821627
2.78,0.0392835263,-7.132316126,0.1350810507,-0.6605066689
2.79,0.0430443934,-6.9991532898,0.1060780352,-0.6353281118
2.8,0.0430577027,-6.8842511708,0.0776008269,-0.6155449598
2.81,0.0414548577,-6.7891986681,0.0539438684,-0.5975602761
2.82,0.0393120407,-6.7150709528,0.0303039984,-0.5795755925
2.83,0.0334272718,-6.6650802544,0.008270284,-0.566986314
2.84,0.028597937,-6.6397726507,-0.0067976884,-0.5579939721
2.85,0.0227037363,-6.6375457577,-0.0164872621,-0.5543970354
2.86,0.0152028567,-6.6605329806,-0.0191978618,-0.5508000987
2.87,0.0044904681,-6.7066027266,-0.0154592838,-0.552598567
2.88,-0.0035614158,-6.7720041285,-0.0009900602,-0.5561955038
2.89,-0.0100010545,-6.8593980786,0.0156579079,-0.5615909089
2.9,-0.0159008254,-6.9693286091,0.0339195481,-0.5705832507
2.91,-0.0191270302,-7.0975192268,0.0607536779,-0.5849709976
2.92,-0.0196723246,-7.2386072488,0.0902943539,-0.6011572129
2.93,-0.0196741422,-7.3952483764,0.1193087168,-0.6209403649
2.94,-0.0153992277,-7.5642428729,0.1472503479,-0.6407235169
2.95,-0.0095067112,-7.7413012934,0.1725110456,-0.665902074
2.96,0.0012006082,-7.9258743107,0.1924080339,-0.6928790994
2.97,0.0145960319,-8.1200994285,0.206396797,-0.7216545932
2.98,0.0258628675,-8.3186355084,0.2139400549,-0.7540270238
2.99,0.0397945242,-8.519325243,0.2118231078,-0.7881979227
3,0.0553382867,-8.7333932368,0.2011061922,-0.82416729
3.01,0.0687497509,-8.9555284105,0.184470359,-0.8601366573
3.02,0.0805509008,-9.1718067034,0.1603179997,-0.8979044929
3.03,0.0902090891,-9.3934141944,0.1291793039,-0.9392692653
3.04,0.0977225524,-9.6171787392,0.096411171,-0.9788355693
3.05,0.1030912913,-9.8495082745,0.0641732918,-1.0202003417
3.06,0.1015053963,-10.0872145621,0.0324726893,-1.061565114
3.07,0.0972246706,-10.3297522276,0.0055936034,-1.101131418
3.08,0.0897285957,-10.5739101803,-0.0100235848,-1.1424961904
3.09,0.0795498882,-10.8089800645,-0.0175712595,-1.1820624944
3.1,0.0688281046,-11.0424158934,-0.014382088,-1.2234272668
3.11,0.0565012171,-11.2785210859,-0.0015185387,-1.2629935708
3.12,0.0447036587,-11.5017969193,0.0242292874,-1.2989629381
3.13,0.0350457001,-11.7180777814,0.0580516209,-1.3349323053
3.14,0.0280669418,-11.9204284617,0.0945773778,-1.3691032042
3.15,0.0259070194,-12.1018727363,0.1337895016,-1.4014756348
3.16,0.0280382303,-12.2634584022,0.1735456761,-1.4338480653
3.17,0.0355278705,-12.4041189693,0.2063409435,-1.4608250908
3.18,0.0467758132,-12.5233161214,0.2305448834,-1.4860036479
3.19,0.0607080064,-12.6189083796,0.2434744719,-1.5075852683
3.2,0.0773210986,-12.6871443528,0.2456569158,-1.5255699519
3.21,0.092873486,-12.7365717119,0.2349514712,-1.5417561672
3.22,0.1073535128,-12.7629373998,0.2118870764,-1.5561439141
3.23,0.1180885546,-12.7619483645,0.1818215475,-1.5651362559
3.24,0.1266739278,-12.7442908747,0.144235848,-1.5723301294
3.25,0.1315109771,-12.7105329367,0.1018064516,-1.5741285977
3.26,0.1320602291,-12.661211185,0.0631116812,-1.5759270661
3.27,0.1267164103,-12.6016771694,0.0313916347,-1.5723301294
3.28,0.1176128168,-12.5330172429,0.0039779392,-1.5651362559
3.29,0.1058250773,-12.4573746709,-0.0094959637,-1.5561439141
3.3,0.0934946796,-12.3699409116,-0.0122146693,-1.5453531039
3.31,0.080093539,-12.2723064062,-0.0020452999,-1.5291668886
3.32,0.0682928861,-12.1666160648,0.0231612528,-1.511182205
3.33,0.055427902,-12.0507362561,0.0553764782,-1.4896005846
3.34,0.0452326106,-11.9182402623,0.0940405775,-1.4662204959
3.35,0.0371836317,-11.7728540674,0.1316525158,-1.4392434704
3.36,0.0371393365,-11.7719203493,0.1318696558,-1.4104679766
3.3600589971,0.030189632,-11.60124308,0.1677604144,-1.3798940144
3.3700294985,0.0275103563,-11.2020757719,0.226788459,-1.3457231155
3.39,0.0301817932,-10.980488929,0.2418587405,-1.3097537482
3.4,0.0366049091,-10.7492333889,0.2461883014,-1.2719859126
3.41,0.042504388,-10.5008277998,0.2354868062,-1.234218077
3.42,0.0473330725,-10.2389956264,0.2193843945,-1.1964502413
3.43,0.0521586395,-9.9728439407,0.1920164482,-1.1568839373
3.44,0.0553803328,-9.7034694029,0.1640800852,-1.1155191649
3.45,0.0596666349,-9.4431818425,0.1307849781,-1.0759528609
3.46,0.0612828607,-9.1850609009,0.096402942,-1.0345880886
3.47,0.0607528319,-8.9344373088,0.0625535478,-0.9950217846
3.48,0.0580780898,-8.6913264854,0.0351344842,-0.9554554806
3.49,0.0511200488,-8.4589389828,0.0141626841,-0.9176876449
3.5,0.043615137,-8.2437051576,0.0012453702,-0.8781213409
3.51,0.0355740474,-8.0440380506,-0.0089703212,-0.8403535053
3.52,0.0275314391,-7.8610032964,-0.0041774102,-0.804384138
3.53,0.0194888313,-7.691393277,0.0038725201,-0.7720117074
3.54,0.0098422206,-7.5351988951,0.018896387,-0.7378408085
3.55,0.0007257639,-7.397236209,0.0409047836,-0.7072668463
3.56,-0.0083891904,-7.2743080507,0.0682904093,-0.6802898209
3.57,-0.0175041444,-7.1674756517,0.0956910413,-0.6551112638
3.58,-0.0250150449,-7.0762068774,0.1214843475,-0.6317311751
3.59,-0.0293133461,-6.9994299624,0.1478089544,-0.6119480231
3.6,-0.0303945804,-6.9360716466,0.1757423976,-0.5939633394
3.61,-0.0314669277,-6.8877343829,0.1913571882,-0.5813740609
3.62,-0.0309351731,-6.8570983493,0.2069379364,-0.5687847823
3.63,-0.0282601808,-6.8420303327,0.2166249369,-0.5633893772
3.64,-0.0250446041,-6.8398486615,0.2166513599,-0.5597924405
3.65,-0.0218275626,-6.8558975685,0.2102217218,-0.5579939721
3.66,-0.0143327887,-6.8864455759,0.2000238668,-0.5597924405
3.67,-0.0089652411,-6.9304121138,0.1849934929,-0.5651878456
3.68,-0.0030687815,-6.9920756269,0.1619127908,-0.5741801874
3.69,0.0033638553,-7.074123618,0.1345237575,-0.586769466
3.7,0.0103326692,-7.1717467339,0.113553013,-0.5993587445
3.71,0.0167681882,-7.2838615911,0.0861696813,-0.6173434281
3.72,0.0221327898,-7.4131412317,0.058769066,-0.6371265801
3.73,0.0264250367,-7.5622687948,0.0361909598,-0.6605066689
3.74,0.0328534135,-7.7253643255,0.0200558052,-0.685685226
3.75,0.0323357289,-7.9040176729,0.0050094816,-0.7126622514
3.76,0.035008085,-8.0987683176,0.0012187652,-0.7432362136
3.77,0.0350151585,-8.3096176812,0.0028163899,-0.7774071125
3.78,0.0328761092,-8.5376361787,0.0156811032,-0.8115780114
3.79,0.031266182,-8.7764040964,0.0296472204,-0.8493458471
3.8,0.0291228925,-9.023228409,0.0527257834,-0.8871136827
3.81,0.0269781994,-9.2770316351,0.0833303514,-0.9266799867
3.82,0.0259030604,-9.5329939581,0.1160980279,-0.9680447591
3.83,0.0269698362,-9.7916379945,0.1488712998,-1.0094095315
3.84,0.0301813192,-10.0535003718,0.1816445705,-1.0507743038
3.85,0.0328635706,-10.308948277,0.2053079069,-1.0921390762
3.86,0.0355444364,-10.5558157381,0.2278758775,-1.1335038486
3.87,0.0414340711,-10.7839276347,0.2359721687,-1.1748686209
3.88,0.0489363705,-11.0007511113,0.2370646109,-1.214434925
3.89,0.0585820014,-11.2095169686,0.227421293,-1.254001229
3.9,0.0687679224,-11.402204694,0.2064966768,-1.2917690646
3.91,0.0789552109,-11.582005231,0.1769688869,-1.3259399635
3.92,0.0853988135,-11.7446447291,0.1404524859,-1.3601108624
3.93,0.0934373369,-11.8901122664,0.1055260783,-1.392483293
3.94,0.098805837,-12.0205489047,0.0695319326,-1.4230572552
3.95,0.1030979222,-12.1439891062,0.0378223804,-1.4482358123
3.96,0.104713177,-12.2604531982,0.0141624048,-1.471615901
3.97,0.1047172084,-12.3651237048,0.0007051581,-1.4949959897
3.98,0.1004385482,-12.4601296065,-0.0014721144,-1.5147791417
3.99,0.0972188364,-12.5460115658,0.0092410594,-1.530965357
4,0.0918624422,-12.6184886438,0.0333846377,-1.5471515723
4.01,0.087570398,-12.6812971552,0.0672084262,-1.5579423825
4.02,0.0816764777,-12.7258817773,0.1026640204,-1.5669347243
4.03,0.0768482741,-12.7586447468,0.1418751818,-1.5723301294
4.04,0.0746969795,-12.7646136528,0.1794877989,-1.5759270661
4.05,0.0730871436,-12.744822001,0.2112010356,-1.5759270661
4.06,0.0698740491,-12.7056960936,0.2359324068,-1.5687331926
4.07,0.0698661835,-12.6413633671,0.2509995093,-1.5615393192
4.08,0.0677267232,-12.5544859113,0.2531800243,-1.550748509
4.09,0.0687912415,-12.4456056028,0.2397862759,-1.5345622937
4.1,0.0709333297,-12.3136531172,0.2177792225,-1.5183760784
4.11,0.0730780207,-12.1650496919,0.1877118242,-1.4985929264
4.12,0.0768273446,-11.9939223976,0.1533371653,-1.4734143694
4.13,0.0795107921,-11.8104281524,0.1152003239,-1.4482358123
4.14,0.0821916557,-11.6129855952,0.079734295,-1.4212587868
4.15,0.0832678584,-11.4031968468,0.0453466801,-1.392483293
4.16,0.0832704238,-11.1890958183,0.0179293945,-1.3601108624
4.17,0.0832704238,-10.9669544393,0.0017844814,-1.3259399635
4.18,0.0827355278,-10.7442585135,-0.0020058036,-1.2899705962
4.19,0.0784550617,-10.5231673514,0.0001292232,-1.2504042922
4.2,0.0730958766,-10.2961911897,0.0135341409,-1.2108379882
4.21,0.0671992455,-10.0702717484,0.0366137222,-1.1730701526
4.22,0.061301347,-9.8395366635,0.0645401561,-1.1317053802
4.23,0.0527288937,-9.6157498358,0.0940859994,-1.0903406078
4.24,0.0468247024,-9.3957269483,0.125243649,-1.0507743038
4.25,0.0409268044,-9.1741067952,0.154797058,-1.0112079998
4.26,0.0366336659,-8.9573011705,0.1789865837,-0.9716416958
4.27,0.0285998268,-8.7356885163,0.1956593644,-0.9338738602
4.28,0.024836644,-8.5151353533,0.2069544457,-0.8979044929
4.29,0.0248279358,-8.306362932,0.2112687791,-0.8619351256
4.3,0.0232231418,-8.1013655491,0.2064545275,-0.8259657584
4.31,0.023219427,-7.9044075707,0.1925067052,-0.7917948594
4.32,0.0248242381,-7.7171050829,0.1726414812,-0.7594224289
4.33,0.0264327554,-7.5405325749,0.1490104242,-0.7270499983
4.34,0.0296461007,-7.3752279075,0.1216184862,-0.6964760362
4.35,0.0323281897,-7.2227984881,0.0942179231,-0.6694990107
4.36,0.0350090518,-7.0896727406,0.0673533999,-0.646118922
4.37,0.0366200116,-6.9742592077,0.0442423985,-0.6245373016
4.38,0.0360887136,-6.8733418132,0.0216760094,-0.6047541496
4.39,0.0371574109,-6.797621275,0.0060794608,-0.5885679343
4.4,0.0371562142,-6.7973364835,0.0060200094,-0.5759786558
4.4000451467,0.0355513281,-6.7470081181,-0.0047010524,-0.5651878456
4.4100225734,0.0328728898,-6.7078543908,-0.0030977144,-0.5597924405
4.43,0.0296606754,-6.7196141947,0.00655979,-0.5579939721
4.44,0.023768791,-6.7571198016,0.0205190646,-0.5597924405
4.45,0.020010787,-6.8160999173,0.0393125509,-0.5633893772
4.46,0.0135827037,-6.8944032286,0.0640135862,-0.5705832507
4.47,0.0087535708,-6.9995208715,0.0892638821,-0.5813740609
4.48,0.0023230782,-7.1164776609,0.113979302,-0.5957618078
4.49,-0.0030410219,-7.2500589976,0.1392296021,-0.6137464914
4.5,-0.0073327722,-7.3997401808,0.1628728615,-0.6353281118
4.51,-0.0110871614,-7.5601656722,0.183296076,-0.6587082005
4.52,-0.0121654108,-7.734536223,0.2004956801,-0.6820882892
4.53,-0.01109778,-7.9164336608,0.212863419,-0.7090653147
4.54,-0.010560432,-8.1063792437,0.2182513929,-0.7378408085
4.55,-0.0052092694,-8.3043741507,0.2145105188,-0.7702132391
4.56,-0.0003825492,-8.5013157717,0.2043165475,-0.804384138
4.57,0.0081880283,-8.716460351,0.1866031672,-0.8403535053
4.58,0.0167667826,-8.9337864862,0.1661929116,-0.8763228725
4.59,0.0253455367,-9.1500463729,0.1409519145,-0.9140907082
4.6,0.0355293254,-9.3695166734,0.1151643263,-0.9500600755
4.61,0.0414364829,-9.5922067,0.0883033652,-0.9896263795
4.62,0.0462643429,-9.8143682134,0.0619761916,-1.0291926835
4.63,0.0548350249,-10.0445605438,0.0404751683,-1.0687589875
4.64,0.0602036492,-10.2774475181,0.0264901215,-1.1065268231
4.65,0.0634252741,-10.5108757157,0.0237796338,-1.1460931271
4.66,0.0655722537,-10.735737497,0.0296711872,-1.1838609628
4.67,0.0655768266,-10.8109121329,0.0341673137,-1.2234272668
4.6700425532,0.0655768266,-11.1864920075,0.0629518076,-1.259396634
4.6800212766,0.0612920183,-11.4062184625,0.0898287726,-1.2989629381
4.7,0.0609295208,-11.4745181898,0.0995415879,-1.3349323053
4.7000422833,0.0607501665,-11.8074230274,0.1515732327,-1.3691032042
4.7100211416,0.0575376722,-11.989025853,0.1822342492,-1.4014756348
4.73,0.0564641959,-12.149863792,0.2106816438,-1.432049597
4.74,0.0575320342,-12.293713785,0.2295062532,-1.4590266224
4.75,0.0559291386,-12.4187854066,0.2375877624,-1.4842051795
4.76,0.0575309243,-12.5266817652,0.2386769052,-1.5039883315
4.77,0.0586043875,-12.6040187673,0.2295647033,-1.5237714835
4.78,0.0644922256,-12.6630848741,0.2102444134,-1.5381592305
4.79,0.0655746018,-12.7060478668,0.1817883329,-1.550748509
4.8,0.0693222432,-12.7264861496,0.1500963596,-1.5579423825
4.81,0.0736105084,-12.7227798119,0.1178615459,-1.5633377875
4.82,0.0768297554,-12.7008161286,0.0845533096,-1.5669347243
4.83,0.0800467867,-12.6616783467,0.0566044303,-1.5669347243
4.84,0.0843339553,-12.6096528034,0.0372451879,-1.5615393192
4.85,0.0864830467,-12.5420707653,0.024873742,-1.5543454457
4.86,0.0886277341,-12.4674950221,0.0237760912,-1.5435546355
4.87,0.0848865923,-12.3821945532,0.0339610607,-1.530965357
4.88,0.0843438551,-12.2818774711,0.0554286498,-1.5147791417
4.89,0.0816673639,-12.1708192058,0.0812086333,-1.4967944581
4.9,0.0784514227,-12.0511706321,0.111286757,-1.4752128377
4.91,0.0764762961,-12.0072243339,0.1210315371,-1.451832749
4.9100404858,0.0666611048,-11.7759357244,0.1671687724,-1.4248557235
4.9200202429,0.0607572515,-11.6105323441,0.1945959219,-1.3978786981
4.94,0.0537951196,-11.4282829789,0.2144623097,-1.3691032042
4.95,0.0473599795,-11.2324440731,0.2252259931,-1.3367307737
4.96,0.0425312036,-11.0205119373,0.226319943,-1.3025598748
4.97,0.0414477679,-10.9462937966,0.2243495119,-1.2665905075
4.97004,0.03448864,-10.5713950779,0.206471298,-1.2306211402
4.98002,0.0301939085,-10.3243413631,0.1849742611,-1.1928533046
5,0.030189632,-10.0718512558,0.1602878641,-1.1532870006
5.01,0.0285843146,-9.8158904658,0.1350374652,-1.1137206966
5.02,0.0275109074,-9.5631366034,0.1054964046,-1.0741543926
5.03,0.0291141139,-9.3146735831,0.0802364272,-1.0327896202
5.04,0.0301875169,-9.0710390923,0.0576659786,-0.9932233162
5.05,0.0339354311,-8.8295563914,0.039926689,-0.9536570122
5.06,0.0339428193,-8.5977180524,0.0286314282,-0.9140907082
5.07,0.0350130559,-8.3733966345,0.0221747459,-0.8763228725
5.08,0.0371556399,-8.1667636773,0.0248431631,-0.8385550369
5.09,0.0344842249,-7.9746257992,0.0328916269,-0.8025856696
5.1,0.0328736156,-7.7948344034,0.0452403314,-0.7702132391
5.11,0.0323353536,-7.6284564345,0.0613509555,-0.7378408085
5.12,0.0296586679,-7.4754939878,0.0785413503,-0.7108637831
5.13,0.0275129403,-7.3364826397,0.1010960546,-0.6838867576
5.14,0.0221574586,-7.2194571152,0.1215162952,-0.6587082005
5.15,0.0200065496,-7.1180060735,0.1403236928,-0.6371265801
5.16,0.0162564536,-7.0278323723,0.1559106048,-0.6173434281
5.17,0.0130383909,-6.9564258943,0.1672014541,-0.6029556812
5.18,0.0098213613,-6.9021943816,0.1715130066,-0.5903664027
5.19,0.0087449017,-6.8640635541,0.1742024259,-0.5795755925
5.2,0.0055319808,-6.8414957567,0.1715263928,-0.5741801874
5.21,0.0060609761,-6.8339543659,0.1693763051,-0.5687847823
5.22,0.007132296,-6.8441163262,0.1554299697,-0.5687847823
5.23,0.0087397894,-6.8703799774,0.1409248358,-0.572381719
5.24,0.0108834562,-6.9095286556,0.1199837549,-0.5795755925
5.25,0.0199820613,-7.0466775066,0.0797247011,-0.5903664027
5.26,0.0248097262,-7.1399958359,0.0625217172,-0.6011572129
5.27,0.0301694371,-7.2499402734,0.0453291746,-0.6155449598
5.28,0.0360653252,-7.3791930594,0.0313480925,-0.6335296434
5.29,0.0387582863,-7.5277643174,0.0168439053,-0.6533127954
5.3,0.0403708302,-7.6924464043,0.0119722149,-0.6766928842
5.31,0.0425135156,-7.86948494,0.0119541048,-0.7018714412
5.32,0.045192378,-8.0620735149,0.0199829809,-0.7288484667
5.33,0.0462707266,-8.2712934231,0.0328593433,-0.7594224289
5.34,0.0414671328,-8.4950101878,0.0505711406,-0.7899963911
5.35,0.0414491939,-8.7294734198,0.0741889116,-0.82416729
5.36,0.0371757236,-8.9730652405,0.0999697451,-0.8601366573
5.37,0.0339547122,-9.2204333354,0.1268291061,-0.8979044929
5.38,0.0312718637,-9.4678153365,0.152621885,-0.9356723286
5.39,0.0301935817,-9.7146626911,0.1751989853,-0.9752386326
5.4,0.0285870368,-9.9647159225,0.1908054472,-1.0148049366
5.41,0.0248417091,-10.2137117118,0.2021038511,-1.0543712406
5.42,0.0237595246,-10.4536144807,0.2101746821,-1.0939375446
5.43,0.027495061,-10.6790480899,0.2064571112,-1.1335038486
5.44,0.029645635,-10.8910621647,0.1925255002,-1.1748686209
5.45,0.0365982748,-11.0912646229,0.1715975894,-1.2126364566
5.46,0.0425000862,-11.2834040091,0.1479676411,-1.2504042922
5.47,0.0505348846,-11.4642860197,0.1216513421,-1.2881721279
5.48,0.0601801626,-11.6333642537,0.0947899588,-1.3223430268
5.49,0.0698312789,-11.7863593528,0.069532586,-1.3565139257
5.5,0.078948161,-11.926998492,0.0496342892,-1.3888863562
5.51,0.0885973412,-12.0542259163,0.0302907509,-1.4176618501
5.52,0.0934402884,-12.1733846095,0.0264737378,-1.4446388755
5.53,0.0971973573,-12.2871673944,0.0302075474,-1.4698174326
5.54,0.0998820731,-12.3897023131,0.0457458375,-1.4931975214
5.55,0.1004259332,-12.4804334366,0.0645386137,-1.511182205
5.56,0.0972223232,-12.5588241384,0.0897670756,-1.5273684203
5.57,0.0913339944,-12.6216642743,0.1171599948,-1.5417561672
5.58,0.0849018297,-12.670546447,0.1477726955,-1.5525469774
5.59,0.082741873,-12.6990598814,0.1741140514,-1.5597408508
5.6,0.0752544981,-12.710389905,0.1982986792,-1.5651362559
5.61,0.0693508914,-12.6959925019,0.210162362,-1.5669347243
5.62,0.0645215388,-12.6579760554,0.2176993076,-1.5633377875
5.63,0.0586274254,-12.6006259698,0.212372206,-1.5579423825
5.64,0.0559352132,-12.5207490794,0.2000397137,-1.550748509
5.65,0.0543229185,-12.4172645474,0.1801873396,-1.5381592305
5.66,0.0527143997,-12.296585396,0.157096213,-1.5237714835
5.67,0.053777339,-12.1549911403,0.1291753245,-1.5057867999
5.68,0.0521782104,-11.9999549444,0.1017728549,-1.4860036479
5.69,0.0543097788,-11.8315031696,0.0765138191,-1.4626235592
5.7,0.0580573746,-11.6480315756,0.0566162094,-1.4374450021
5.71,0.0634134986,-11.4570210378,0.0399497192,-1.4104679766
5.72,0.0650350718,-11.2574282719,0.034002414,-1.3816924828
5.73,0.0655749681,-11.0471105122,0.035588096,-1.3493200522
5.74,0.0671797696,-10.8383597713,0.0425539359,-1.3169476217
5.75,0.0682539705,-10.6248017468,0.0575695078,-1.2827767228
5.76,0.0639831087,-10.4080184174,0.0768962492,-1.2468073555
5.77,0.0586250785,-10.1853415062,0.0967732506,-1.2090395199
5.78,0.0511260422,-9.9605051543,0.1187937717,-1.1712716842
5.79,0.0425509628,-9.7399396248,0.1397508501,-1.1317053802
5.8,0.0323691984,-9.5188540732,0.1574916964,-1.0921390762
5.81,0.0232505892,-9.2999058137,0.1687963677,-1.0525727722
5.82,0.0125326335,-9.084173621,0.1779372416,-1.0130064682
5.83,0.0018091789,-8.8673828636,0.1811810096,-0.9734401642
5.84,-0.0073112379,-8.6511232389,0.1785148144,-0.9338738602
5.85,-0.010548335,-8.4423525712,0.1704740951,-0.8961060245
5.86,-0.0153684275,-8.2448382122,0.1602733341,-0.8601366573
5.87,-0.0169878507,-8.0511057273,0.1447108262,-0.82416729
5.88,-0.0185963688,-7.8659428407,0.126988314,-0.7899963911
5.89,-0.0202048868,-7.6882963096,0.1103294317,-0.7576239605
5.9,-0.0180728545,-7.5229757911,0.094209634,-0.7270499983
5.91,-0.0132563272,-7.3705324134,0.0764852771,-0.7000729729
